This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.9.5)  1 DEC 2024 00:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./TFCfina.tex
(TFCfina.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/base\bk10.clo
File: bk10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/base\UTF8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.
sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount
.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\
gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptio
ns.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count274
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox
.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count275
)
\@linkdim=\dimen161
\Hy@linkcounter=\count276
\Hy@pagecounter=\count277

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.d
ef
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc
.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count278

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.de
f
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count279
 (C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen162

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.s
ty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigi
ntcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count280
\Field@Width=\dimen163
\Fld@charsize=\dimen164
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx
.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count281
\c@Item=\count282
\c@Hfootnote=\count283
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.
def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-lt
x.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count284
\c@bookmark@seq@number=\count285

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\re
runfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\u
niquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip58
)
Package hyperref Info: Option `colorlinks' set `true' on input line 18.


! Package hyperref Error: This color specification is not supported
(hyperref)                without package `xcolor' in
(hyperref)                `runbordercolor=black'.

See the hyperref package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.18 }
      
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\colo
r.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolo
r.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorb
ox.sty
Package: tcolorbox 2024/01/10 version 6.2.0 text color boxes

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pg
f.sty
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgf
rcs.sty
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\p
gfutil-common.tex
\pgfutil@everybye=\toks22
\pgfutil@tempdima=\dimen165
\pgfutil@tempdimb=\dimen166
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\p
gfutil-latex.def
\pgfutil@abb=\box51
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\p
gfrcs.code.tex
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revisio
n.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pg
fcore.sty
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\p
gfsys.sty
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer
\pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\p
gfkeys.code.tex
\pgfkeys@pathtoks=\toks23
\pgfkeys@temptoks=\toks24

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\p
gfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks25
))
\pgf@x=\dimen167
\pgf@y=\dimen168
\pgf@xa=\dimen169
\pgf@ya=\dimen170
\pgf@xb=\dimen171
\pgf@yb=\dimen172
\pgf@xc=\dimen173
\pgf@yc=\dimen174
\pgf@xd=\dimen175
\pgf@yd=\dimen176
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count286
\c@pgf@countb=\count287
\c@pgf@countc=\count288
\c@pgf@countd=\count289
\t@pgf@toka=\toks26
\t@pgf@tokb=\toks27
\t@pgf@tokc=\toks28
\pgf@sys@id@count=\count290

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer
\pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer
\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer
\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer
\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count291
\pgfsyssoftpath@bigbuffer@items=\count292
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer
\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
h.code.tex
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hutil.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hparser.code.tex
\pgfmath@dimen=\dimen177
\pgfmath@count=\count293
\pgfmath@box=\box52
\pgfmath@toks=\toks29
\pgfmath@stack@operand=\toks30
\pgfmath@stack@operation=\toks31
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.basic.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.trigonometric.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.random.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.comparison.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.base.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.round.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.misc.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.integerarithmetics.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hcalc.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfloat.code.tex
\c@pgfmathroundto@lastzeros=\count294
))
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint
.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen178
\pgf@picmaxx=\dimen179
\pgf@picminy=\dimen180
\pgf@picmaxy=\dimen181
\pgf@pathminx=\dimen182
\pgf@pathmaxx=\dimen183
\pgf@pathminy=\dimen184
\pgf@pathmaxy=\dimen185
\pgf@xx=\dimen186
\pgf@xy=\dimen187
\pgf@yx=\dimen188
\pgf@yy=\dimen189
\pgf@zx=\dimen190
\pgf@zy=\dimen191
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen192
\pgf@path@lasty=\dimen193
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen194
\pgf@shorten@start@additional=\dimen195
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box53
\pgf@hbox=\box54
\pgf@layerbox@main=\box55
\pgf@picture@serial@count=\count295
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen196
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen197
\pgf@pt@y=\dimen198
\pgf@pt@temp=\dimen199
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen256
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen257
\pgf@sys@shading@range@num=\count296
\pgf@shadingcount=\count297
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box56
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgf
moduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box57
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgf
moduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility
\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen258
\pgf@nodesepend=\dimen259
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility
\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.st
y
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks32
\verbatim@line=\toks33
\verbatim@in@stream=\read4
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.s
ty
Package: environ 2014/05/04 v0.3 A new way to define environments

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimsp
aces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks34
)
\tcb@titlebox=\box58
\tcb@upperbox=\box59
\tcb@lowerbox=\box60
\tcb@phantombox=\box61
\c@tcbbreakpart=\count298
\c@tcblayer=\count299
\c@tcolorbox@number=\count300
\l__tcobox_tmpa_box=\box62
\l__tcobox_tmpa_dim=\dimen260
\tcb@temp=\box63
\tcb@temp=\box64
\tcb@temp=\box65
\tcb@temp=\box66
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer
\tikz.sty
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgf
for.sty
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgf
keys.sty
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\p
gfkeys.code.tex))
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.
sty
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
h.code.tex))
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\p
gffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen261
\pgffor@skip=\dimen262
\pgffor@stack=\toks35
\pgffor@toks=\toks36
))
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlay
er/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\p
gflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count301
\pgfplotmarksize=\dimen263
)
\tikz@lastx=\dimen264
\tikz@lasty=\dimen265
\tikz@lastxsaved=\dimen266
\tikz@lastysaved=\dimen267
\tikz@lastmovetox=\dimen268
\tikz@lastmovetoy=\dimen269
\tikzleveldistance=\dimen270
\tikzsiblingdistance=\dimen271
\tikz@figbox=\box67
\tikz@figbox@bg=\box68
\tikz@tempbox=\box69
\tikz@tempbox@bg=\box70
\tikztreelevel=\count302
\tikznumberofchildren=\count303
\tikznumberofcurrentchild=\count304
\tikz@fig@count=\count305

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgf
modulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count306
\pgfmatrixcurrentcolumn=\count307
\pgf@matrix@numberofcolumns=\count308
)
\tikz@expandcount=\count309

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backe
nd-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count310
\l__pdf_internal_box=\box71
) (TFCfina.aux (PG.aux)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/fr
\babel-french.tex
Package babel Info: Importing font and identification data for french
(babel)             from babel-fr.ini. Reported on input line 11.
) (Chapitre1.aux) (Chapitre2.aux))
\openout1 = `TFCfina.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-
pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count311
\scratchdimen=\dimen272
\scratchbox=\box72
\nofMPsegments=\count312
\nofMParguments=\count313
\everyMPshowfont=\toks37
\MPscratchCnt=\count314
\MPscratchDim=\dimen273
\MPnumerator=\count315
\makeMPintoPDFobject=\count316
\everyMPtoPDFconversion=\toks38
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epst
opdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf
-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
LaTeX Info: Redefining \degres on input line 21.
LaTeX Info: Redefining \up on input line 21.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.26999pt, 452.9679pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 700.50687pt, 72.26999pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.9679pt
* \textheight=700.50687pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-30.06749pt
* \headheight=12.0pt
* \headsep=18.06749pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=69.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 21.
(TFCfina.out) (TFCfina.out)
\@outlinefile=\write4
\openout4 = `TFCfina.out'.

\openout2 = `PG.aux'.


No file PG.tex.
(TFCfina.toc
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 3.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 3.
)
\tf@toc=\write5
\openout5 = `TFCfina.toc'.

 [1





{C:/Users/By Grace NN/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] (TFCfi
na.lof)
\tf@lof=\write6
\openout6 = `TFCfina.lof'.

 [2

] (TFCfina.lot)
\tf@lot=\write7
\openout7 = `TFCfina.lot'.

 [3

]
\openout2 = `Chapitre1.aux'.

 (Chapitre1.tex
Chapitre 1.
LaTeX Font Info:    Trying to load font information for T1+cmss on input line 1
.
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/base\t1cmss.fd
File: t1cmss.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 12--13

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--15

 []

[4


]
Underfull \hbox (badness 10000) in paragraph at lines 37--38

 []


Overfull \hbox (38.83751pt too wide) in paragraph at lines 40--72
[][]
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \hbox (badness 10000) in paragraph at lines 76--77

 []

<Img/MoDTC et friction.png, id=212, 678.03313pt x 282.05376pt>
File: Img/MoDTC et friction.png Graphic file (type png)
<use Img/MoDTC et friction.png>
Package pdftex.def Info: Img/MoDTC et friction.png  used on input line 82.
(pdftex.def)             Requested size: 317.07614pt x 131.89818pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Img/Zddp evolution.png, id=215, 609.77812pt x 242.40562pt>
File: Img/Zddp evolution.png Graphic file (type png)
